##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[33] : 0.126448 
Time taken for iteration[34] : 0.118416 
Time taken for iteration[35] : 0.118189 
Time taken for iteration[36] : 0.122593 
Time taken for iteration[37] : 0.118907 
Time taken for iteration[38] : 0.129064 
Time taken for iteration[39] : 0.216865 
Time taken for iteration[40] : 0.126345 
Time taken for iteration[41] : 0.123723 
Time taken for iteration[42] : 0.121138 
Time taken for iteration[43] : 0.123561 
Time taken for iteration[44] : 0.125974 
Time taken for iteration[45] : 0.121267 
Time taken for iteration[46] : 0.127898 
Time taken for iteration[47] : 0.153262 
Time taken for iteration[48] : 0.129075 
Time taken for iteration[49] : 0.119592 
Time taken for iteration[50] : 0.122411 
Time taken for iteration[51] : 0.126003 
Time taken for iteration[52] : 0.121106 
Time taken for iteration[53] : 0.119526 
Time taken for iteration[54] : 0.118995 
Time taken for iteration[55] : 0.121155 
Time taken for iteration[56] : 0.124084 
Time taken for iteration[57] : 0.119916 
Time taken for iteration[58] : 0.119404 
Time taken for iteration[59] : 0.123386 
Time taken for iteration[60] : 0.137753 
Time taken for iteration[61] : 0.120702 
Time taken for iteration[62] : 0.119721 
Time taken for iteration[63] : 0.119765 
Time taken for iteration[64] : 0.119590 
Time taken for iteration[65] : 0.128221 
Time taken for iteration[66] : 0.163945 
Time taken for iteration[67] : 0.127189 
Time taken for iteration[68] : 0.121543 
Time taken for iteration[69] : 0.122133 
Time taken for iteration[70] : 0.129019 
Time taken for iteration[71] : 0.126919 
Time taken for iteration[72] : 0.185559 
Time taken for iteration[73] : 0.182864 
Time taken for iteration[74] : 0.160364 
Time taken for iteration[75] : 0.157949 
Time taken for iteration[76] : 0.134313 
Time taken for iteration[77] : 0.140999 
Time taken for iteration[78] : 0.138768 
Time taken for iteration[79] : 0.129302 
Time taken for iteration[80] : 0.122595 
Time taken for iteration[81] : 0.128211 
Time taken for iteration[82] : 0.122842 
Time taken for iteration[83] : 0.130438 
Time taken for iteration[84] : 0.133964 
Time taken for iteration[85] : 0.145449 
Time taken for iteration[86] : 0.125547 
Time taken for iteration[87] : 0.126462 
Time taken for iteration[88] : 0.128386 
Time taken for iteration[89] : 0.125645 
Time taken for iteration[90] : 0.142675 
Time taken for iteration[91] : 0.129322 
Time taken for iteration[92] : 0.184880 
Time taken for iteration[93] : 0.138018 
Time taken for iteration[94] : 0.135012 
Time taken for iteration[95] : 0.124515 
Time taken for iteration[96] : 0.135329 
Time taken for iteration[97] : 0.124208 
Time taken for iteration[98] : 0.126086 
Time taken for iteration[99] : 0.129051 
Time taken for iteration[100] : 0.127837 
Time taken for iteration[101] : 0.122387 
Time taken for iteration[102] : 0.150424 
Time taken for iteration[103] : 0.181910 
Time taken for iteration[104] : 0.121199 
Time taken for iteration[105] : 0.121807 
Time taken for iteration[106] : 0.122187 
Time taken for iteration[107] : 0.130681 
Time taken for iteration[108] : 0.120957 
Time taken for iteration[109] : 0.121987 
Time taken for iteration[110] : 0.137010 
Time taken for iteration[111] : 0.169090 
Time taken for iteration[112] : 0.128066 
Time taken for iteration[113] : 0.123715 
Time taken for iteration[114] : 0.124586 
Time taken for iteration[115] : 0.130884 
Time taken for iteration[116] : 0.211815 
Time taken for iteration[117] : 0.149345 
Time taken for iteration[118] : 0.142075 
Time taken for iteration[119] : 0.129473 
Time taken for iteration[120] : 0.149232 
Time taken for iteration[121] : 0.129910 
Time taken for iteration[122] : 0.129916 
Time taken for iteration[123] : 0.130437 
Time taken for iteration[124] : 0.127544 
Time taken for iteration[125] : 0.140038 
Time taken for iteration[126] : 0.133859 
Time taken for iteration[127] : 0.145752 
Time taken for iteration[128] : 0.139766 
Time taken for iteration[129] : 0.149869 
Time taken for iteration[130] : 0.150280 
Time taken for iteration[131] : 0.150477 
Time taken for iteration[132] : 0.153168 
Time taken for iteration[133] : 0.145388 
Time taken for iteration[134] : 0.123584 
Time taken for iteration[135] : 0.127909 
Time taken for iteration[136] : 0.131837 
Time taken for iteration[137] : 0.131247 
Time taken for iteration[138] : 0.187149 
Time taken for iteration[139] : 0.212236 
Time taken for iteration[140] : 0.226556 
Time taken for iteration[141] : 0.217320 
Time taken for iteration[142] : 0.212038 
Time taken for iteration[143] : 0.214549 
Time taken for iteration[144] : 0.213106 
Time taken for iteration[145] : 0.228445 
Time taken for iteration[146] : 0.230576 
Time taken for iteration[147] : 0.220264 
Time taken for iteration[148] : 0.241028 
Time taken for iteration[149] : 0.253547 
Time taken for iteration[150] : 0.238102 
Time taken for iteration[151] : 0.216757 
Time taken for iteration[152] : 0.237706 
Time taken for iteration[153] : 0.248970 
Time taken for iteration[154] : 0.240338 
Time taken for iteration[155] : 0.146554 
Time taken for iteration[156] : 0.132514 
Time taken for iteration[157] : 0.147967 
Time taken for iteration[158] : 0.196705 
Time taken for iteration[159] : 0.187573 
Time taken for iteration[160] : 0.195549 
Time taken for iteration[161] : 0.206895 
Time taken for iteration[162] : 0.192200 
Time taken for iteration[163] : 0.208085 
Time taken for iteration[164] : 0.237841 
Time taken for iteration[165] : 0.221088 
Time taken for iteration[166] : 0.183332 
Time taken for iteration[167] : 0.131830 
Time taken for iteration[168] : 0.137751 
Time taken for iteration[169] : 0.185308 
Time taken for iteration[170] : 0.201962 
Time taken for iteration[171] : 0.211079 
Time taken for iteration[172] : 0.213143 
Time taken for iteration[173] : 0.223186 
Time taken for iteration[174] : 0.220824 
Time taken for iteration[175] : 0.163405 
Time taken for iteration[176] : 0.158695 
Time taken for iteration[177] : 0.184385 
Time taken for iteration[178] : 0.197592 
Time taken for iteration[179] : 0.199173 
Time taken for iteration[180] : 0.196871 
Time taken for iteration[181] : 0.206238 
Time taken for iteration[182] : 0.209340 
Time taken for iteration[183] : 0.220595 
Time taken for iteration[184] : 0.219468 
Time taken for iteration[185] : 0.212010 
Time taken for iteration[186] : 0.160018 
Time taken for iteration[187] : 0.195222 
Time taken for iteration[188] : 0.200820 
Time taken for iteration[189] : 0.210418 
Time taken for iteration[190] : 0.212521 
Time taken for iteration[191] : 0.208828 
Time taken for iteration[192] : 0.203509 
Time taken for iteration[193] : 0.162276 
Time taken for iteration[194] : 0.202985 
Time taken for iteration[195] : 0.221316 
Time taken for iteration[196] : 0.199239 
Time taken for iteration[197] : 0.149238 
Time taken for iteration[198] : 0.196264 
Time taken for iteration[199] : 0.202897 
Time taken for iteration[200] : 0.222951 
Time taken for iteration[201] : 0.222061 
Time taken for iteration[202] : 0.215993 
Time taken for iteration[203] : 0.227093 
Time taken for iteration[204] : 0.212660 
Time taken for iteration[205] : 0.190176 
Time taken for iteration[206] : 0.188220 
Time taken for iteration[207] : 0.192727 
Time taken for iteration[208] : 0.185487 
Time taken for iteration[209] : 0.157148 
Time taken for iteration[210] : 0.152268 
Time taken for iteration[211] : 0.185280 
Time taken for iteration[212] : 0.197742 
Time taken for iteration[213] : 0.199793 
Time taken for iteration[214] : 0.155344 
Time taken for iteration[215] : 0.181405 
Time taken for iteration[216] : 0.198281 
Time taken for iteration[217] : 0.202285 
Time taken for iteration[218] : 0.201173 
Time taken for iteration[219] : 0.177712 
Time taken for iteration[220] : 0.211155 
Time taken for iteration[221] : 0.209910 
Time taken for iteration[222] : 0.205578 
Time taken for iteration[223] : 0.238164 
Time taken for iteration[224] : 0.245516 
Time taken for iteration[225] : 0.240937 
Time taken for iteration[226] : 0.237462 
Time taken for iteration[227] : 0.159620 
Time taken for iteration[228] : 0.208753 
Time taken for iteration[229] : 0.237011 
Time taken for iteration[230] : 0.214906 
Time taken for iteration[231] : 0.172600 
Time taken for iteration[232] : 0.141542 
Time taken for iteration[233] : 0.211300 
Time taken for iteration[234] : 0.213469 
Time taken for iteration[235] : 0.215700 
Time taken for iteration[236] : 0.216119 
Time taken for iteration[237] : 0.149776 
Time taken for iteration[238] : 0.188451 
Time taken for iteration[239] : 0.202461 
Time taken for iteration[240] : 0.206747 
Time taken for iteration[241] : 0.174134 
Time taken for iteration[242] : 0.120243 
Time taken for iteration[243] : 0.211181 
Time taken for iteration[244] : 0.190280 
Time taken for iteration[245] : 0.212601 
Time taken for iteration[246] : 0.145278 
Time taken for iteration[247] : 0.125700 
Time taken for iteration[248] : 0.118300 
Time taken for iteration[249] : 0.118486 
Time taken for iteration[250] : 0.118416 
Time taken for iteration[251] : 0.117528 
Time taken for iteration[252] : 0.122638 
Time taken for iteration[253] : 0.181228 
Time taken for iteration[254] : 0.154573 
Time taken for iteration[255] : 0.119186 
Time taken for iteration[256] : 0.118932 
Time taken for iteration[257] : 0.118190 
Time taken for iteration[258] : 0.118796 
Time taken for iteration[259] : 0.118781 
Time taken for iteration[260] : 0.117833 
Time taken for iteration[261] : 0.118292 
Time taken for iteration[262] : 0.118167 
Time taken for iteration[263] : 0.119708 
Time taken for iteration[264] : 0.117834 
Time taken for iteration[265] : 0.118242 
Time taken for iteration[266] : 0.117902 
Time taken for iteration[267] : 0.117936 
Time taken for iteration[268] : 0.118906 
Time taken for iteration[269] : 0.118166 
Time taken for iteration[270] : 0.119304 
Time taken for iteration[271] : 0.119339 
Time taken for iteration[272] : 0.118229 
Time taken for iteration[273] : 0.162353 
Time taken for iteration[274] : 0.198423 
Time taken for iteration[275] : 0.182321 
Time taken for iteration[276] : 0.154013 
Time taken for iteration[277] : 0.207729 
Time taken for iteration[278] : 0.188239 
Time taken for iteration[279] : 0.204545 
Time taken for iteration[280] : 0.184268 
Time taken for iteration[281] : 0.118241 
Time taken for iteration[282] : 0.123051 
Time taken for iteration[283] : 0.121679 
Time taken for iteration[284] : 0.123826 
Time taken for iteration[285] : 0.205052 
Time taken for iteration[286] : 0.177847 
Time taken for iteration[287] : 0.124510 
Time taken for iteration[288] : 0.119156 
Time taken for iteration[289] : 0.149180 
Time taken for iteration[290] : 0.120676 
Time taken for iteration[291] : 0.124818 
Time taken for iteration[292] : 0.122824 
Time taken for iteration[293] : 0.118961 
Time taken for iteration[294] : 0.118716 
Time taken for iteration[295] : 0.118792 
Time taken for iteration[296] : 0.118631 
Time taken for iteration[297] : 0.118038 
Time taken for iteration[298] : 0.120621 
Time taken for iteration[299] : 0.118705 
Time taken for iteration[300] : 0.121444 
Time taken for iteration[301] : 0.118915 
Time taken for iteration[302] : 0.118653 
Time taken for iteration[303] : 0.120140 
Time taken for iteration[304] : 0.118187 
Time taken for iteration[305] : 0.119076 
Time taken for iteration[306] : 0.119907 
Time taken for iteration[307] : 0.121325 
Time taken for iteration[308] : 0.119300 
Time taken for iteration[309] : 0.118113 
Time taken for iteration[310] : 0.120800 
Time taken for iteration[311] : 0.150421 
Time taken for iteration[312] : 0.194947 
Time taken for iteration[313] : 0.153919 
Time taken for iteration[314] : 0.144714 
Time taken for iteration[315] : 0.205227 
Time taken for iteration[316] : 0.178728 
Time taken for iteration[317] : 0.124585 
Time taken for iteration[318] : 0.210126 
Time taken for iteration[319] : 0.201122 
Time taken for iteration[320] : 0.170243 
Time taken for iteration[321] : 0.142840 
Time taken for iteration[322] : 0.166012 
Time taken for iteration[323] : 0.166909 
Time taken for iteration[324] : 0.174349 
Time taken for iteration[325] : 0.178193 
Time taken for iteration[326] : 0.126570 
Time taken for iteration[327] : 0.119712 
Time taken for iteration[328] : 0.118199 
Time taken for iteration[329] : 0.118618 
Time taken for iteration[330] : 0.119037 
Time taken for iteration[331] : 0.117822 
Time taken for iteration[332] : 0.117848 
Time taken for iteration[333] : 0.121050 
Time taken for iteration[334] : 0.121093 
Time taken for iteration[335] : 0.123337 
Time taken for iteration[336] : 0.120588 
Time taken for iteration[337] : 0.118715 
Time taken for iteration[338] : 0.117612 
Time taken for iteration[339] : 0.117928 
Time taken for iteration[340] : 0.118183 
Time taken for iteration[341] : 0.119865 
Time taken for iteration[342] : 0.118839 
Time taken for iteration[343] : 0.117996 
Time taken for iteration[344] : 0.118431 
Time taken for iteration[345] : 0.120893 
Time taken for iteration[346] : 0.117801 
Time taken for iteration[347] : 0.120341 
Time taken for iteration[348] : 0.118586 
Time taken for iteration[349] : 0.118125 
Time taken for iteration[350] : 0.118154 
Time taken for iteration[351] : 0.119199 
Time taken for iteration[352] : 0.118602 
Time taken for iteration[353] : 0.120345 
Time taken for iteration[354] : 0.118054 
Time taken for iteration[355] : 0.117992 
Time taken for iteration[356] : 0.118590 
Time taken for iteration[357] : 0.131210 
Time taken for iteration[358] : 0.148403 
Time taken for iteration[359] : 0.150015 
Time taken for iteration[360] : 0.175599 
Time taken for iteration[361] : 0.205905 
Time taken for iteration[362] : 0.177549 
Time taken for iteration[363] : 0.142870 
Time taken for iteration[364] : 0.127883 
Time taken for iteration[365] : 0.121026 
Time taken for iteration[366] : 0.118871 
Time taken for iteration[367] : 0.118543 
Time taken for iteration[368] : 0.118160 
Time taken for iteration[369] : 0.119097 
Time taken for iteration[370] : 0.119246 
Time taken for iteration[371] : 0.118719 
Time taken for iteration[372] : 0.119585 
Time taken for iteration[373] : 0.125127 
Time taken for iteration[374] : 0.120100 
Time taken for iteration[375] : 0.118550 
Time taken for iteration[376] : 0.118907 
Time taken for iteration[377] : 0.118782 
Time taken for iteration[378] : 0.125375 
Time taken for iteration[379] : 0.119528 
Time taken for iteration[380] : 0.117867 
Time taken for iteration[381] : 0.119360 
Time taken for iteration[382] : 0.118883 
Time taken for iteration[383] : 0.121000 
Time taken for iteration[384] : 0.169339 
Time taken for iteration[385] : 0.167804 
Time taken for iteration[386] : 0.122591 
Time taken for iteration[387] : 0.120612 
Time taken for iteration[388] : 0.120279 
Time taken for iteration[389] : 0.119217 
Time taken for iteration[390] : 0.123059 
Time taken for iteration[391] : 0.119112 
Time taken for iteration[392] : 0.120920 
Time taken for iteration[393] : 0.118552 
Time taken for iteration[394] : 0.119403 
Time taken for iteration[395] : 0.118706 
Time taken for iteration[396] : 0.119469 
Time taken for iteration[397] : 0.118613 
Time taken for iteration[398] : 0.118974 
Time taken for iteration[399] : 0.118693 
Time taken for iteration[400] : 0.121826 
Time taken for iteration[401] : 0.118351 
Time taken for iteration[402] : 0.118684 
Time taken for iteration[403] : 0.121601 
Time taken for iteration[404] : 0.118531 
Time taken for iteration[405] : 0.118792 
Time taken for iteration[406] : 0.118452 
Time taken for iteration[407] : 0.120539 
Time taken for iteration[408] : 0.128248 
Time taken for iteration[409] : 0.177343 
Time taken for iteration[410] : 0.149087 
Time taken for iteration[411] : 0.121021 
Time taken for iteration[412] : 0.144244 
Time taken for iteration[413] : 0.188055 
Time taken for iteration[414] : 0.201244 
Time taken for iteration[415] : 0.119298 
Time taken for iteration[416] : 0.122040 
Time taken for iteration[417] : 0.119799 
Time taken for iteration[418] : 0.120338 
Time taken for iteration[419] : 0.118875 
Time taken for iteration[420] : 0.118350 
Time taken for iteration[421] : 0.117976 
Time taken for iteration[422] : 0.118507 
Time taken for iteration[423] : 0.121467 
Time taken for iteration[424] : 0.121840 
Time taken for iteration[425] : 0.119419 
Time taken for iteration[426] : 0.120124 
Time taken for iteration[427] : 0.119502 
Time taken for iteration[428] : 0.117672 
Time taken for iteration[429] : 0.118023 
Time taken for iteration[430] : 0.118575 
Time taken for iteration[431] : 0.119361 
Time taken for iteration[432] : 0.116838 
Time taken for iteration[433] : 0.117463 
Time taken for iteration[434] : 0.117487 
Time taken for iteration[435] : 0.117399 
Time taken for iteration[436] : 0.120534 
Time taken for iteration[437] : 0.118880 
Time taken for iteration[438] : 0.120091 
Time taken for iteration[439] : 0.119359 
Time taken for iteration[440] : 0.120700 
Time taken for iteration[441] : 0.118661 
Time taken for iteration[442] : 0.118616 
Time taken for iteration[443] : 0.117991 
Time taken for iteration[444] : 0.127857 
Time taken for iteration[445] : 0.178037 
Time taken for iteration[446] : 0.164582 
Time taken for iteration[447] : 0.120721 
Time taken for iteration[448] : 0.150989 
Time taken for iteration[449] : 0.118670 
Time taken for iteration[450] : 0.118158 
Time taken for iteration[451] : 0.119691 
Time taken for iteration[452] : 0.118749 
Time taken for iteration[453] : 0.118567 
Time taken for iteration[454] : 0.118851 
Time taken for iteration[455] : 0.118357 
Time taken for iteration[456] : 0.118145 
Time taken for iteration[457] : 0.118256 
Time taken for iteration[458] : 0.118066 
Time taken for iteration[459] : 0.117793 
Time taken for iteration[460] : 0.118740 
Time taken for iteration[461] : 0.118903 
Time taken for iteration[462] : 0.118425 
Time taken for iteration[463] : 0.118708 
Time taken for iteration[464] : 0.119626 
Time taken for iteration[465] : 0.119486 
Time taken for iteration[466] : 0.119889 
Time taken for iteration[467] : 0.119434 
Time taken for iteration[468] : 0.119788 
Time taken for iteration[469] : 0.118088 
Time taken for iteration[470] : 0.117779 
Time taken for iteration[471] : 0.117733 
Time taken for iteration[472] : 0.120281 
Time taken for iteration[473] : 0.119193 
Time taken for iteration[474] : 0.118140 
Time taken for iteration[475] : 0.118585 
Time taken for iteration[476] : 0.118457 
Time taken for iteration[477] : 0.118782 
Time taken for iteration[478] : 0.122000 
Time taken for iteration[479] : 0.119235 
Time taken for iteration[480] : 0.127452 
Time taken for iteration[481] : 0.118905 
Time taken for iteration[482] : 0.126757 
Time taken for iteration[483] : 0.124450 
Time taken for iteration[484] : 0.124555 
Time taken for iteration[485] : 0.120267 
Time taken for iteration[486] : 0.121726 
Time taken for iteration[487] : 0.117969 
Time taken for iteration[488] : 0.119631 
Time taken for iteration[489] : 0.119527 
Time taken for iteration[490] : 0.124276 
Time taken for iteration[491] : 0.119866 
Time taken for iteration[492] : 0.118562 
Time taken for iteration[493] : 0.119986 
Time taken for iteration[494] : 0.118470 
Time taken for iteration[495] : 0.118763 
Time taken for iteration[496] : 0.118316 
Time taken for iteration[497] : 0.118944 
Time taken for iteration[498] : 0.121366 
Time taken for iteration[499] : 0.120369 
Time taken for iteration[500] : 0.121545 
Time taken for iteration[501] : 0.121646 
Time taken for iteration[502] : 0.117858 
Time taken for iteration[503] : 0.117854 
Time taken for iteration[504] : 0.117857 
Time taken for iteration[505] : 0.117842 
Time taken for iteration[506] : 0.117830 
Time taken for iteration[507] : 0.118679 
Time taken for iteration[508] : 0.121926 
Time taken for iteration[509] : 0.117171 
Time taken for iteration[510] : 0.118083 
Time taken for iteration[511] : 0.118848 
Time taken for iteration[512] : 0.127082 
Time taken for iteration[513] : 0.192190 
Time taken for iteration[514] : 0.180282 
Time taken for iteration[515] : 0.122044 
Time taken for iteration[516] : 0.119369 
Time taken for iteration[517] : 0.123409 
Time taken for iteration[518] : 0.118493 
Time taken for iteration[519] : 0.118504 
Time taken for iteration[520] : 0.118408 
Time taken for iteration[521] : 0.117987 
Time taken for iteration[522] : 0.118010 
Time taken for iteration[523] : 0.118354 
Time taken for iteration[524] : 0.122379 
Time taken for iteration[525] : 0.119725 
Time taken for iteration[526] : 0.125938 
Time taken for iteration[527] : 0.118359 
Time taken for iteration[528] : 0.117801 
Time taken for iteration[529] : 0.118583 
Time taken for iteration[530] : 0.118327 
Time taken for iteration[531] : 0.117891 
Time taken for iteration[532] : 0.117731 
Time taken for iteration[533] : 0.118124 
Time taken for iteration[534] : 0.118034 
Time taken for iteration[535] : 0.118674 
Time taken for iteration[536] : 0.118586 
Time taken for iteration[537] : 0.118192 
Time taken for iteration[538] : 0.118107 
Time taken for iteration[539] : 0.119790 
Time taken for iteration[540] : 0.118412 
Time taken for iteration[541] : 0.118186 
Time taken for iteration[542] : 0.120285 
Time taken for iteration[543] : 0.122078 
Time taken for iteration[544] : 0.121970 
Time taken for iteration[545] : 0.119651 
Time taken for iteration[546] : 0.123775 
Time taken for iteration[547] : 0.120257 
Time taken for iteration[548] : 0.119017 
Time taken for iteration[549] : 0.119647 
Time taken for iteration[550] : 0.149606 
Time taken for iteration[551] : 0.123521 
Time taken for iteration[552] : 0.119276 
Time taken for iteration[553] : 0.149058 
Time taken for iteration[554] : 0.123724 
Time taken for iteration[555] : 0.118754 
Time taken for iteration[556] : 0.118480 
Time taken for iteration[557] : 0.118706 
Time taken for iteration[558] : 0.118355 
Time taken for iteration[559] : 0.119196 
Time taken for iteration[560] : 0.119720 
Time taken for iteration[561] : 0.119440 
Time taken for iteration[562] : 0.121581 
Time taken for iteration[563] : 0.118029 
Time taken for iteration[564] : 0.117742 
Time taken for iteration[565] : 0.117788 
Time taken for iteration[566] : 0.117586 
Time taken for iteration[567] : 0.121116 
Time taken for iteration[568] : 0.118636 
Time taken for iteration[569] : 0.119883 
Time taken for iteration[570] : 0.119402 
Time taken for iteration[571] : 0.118442 
Time taken for iteration[572] : 0.120301 
Time taken for iteration[573] : 0.118181 
Time taken for iteration[574] : 0.119805 
Time taken for iteration[575] : 0.136976 
Time taken for iteration[576] : 0.180571 
Time taken for iteration[577] : 0.161898 
Time taken for iteration[578] : 0.118262 
Time taken for iteration[579] : 0.117940 
Time taken for iteration[580] : 0.157485 
Time taken for iteration[581] : 0.188915 
Time taken for iteration[582] : 0.202515 
Time taken for iteration[583] : 0.191375 
Time taken for iteration[584] : 0.204342 
Time taken for iteration[585] : 0.191695 
Time taken for iteration[586] : 0.175829 
Time taken for iteration[587] : 0.215077 
Time taken for iteration[588] : 0.198127 
Time taken for iteration[589] : 0.194363 
Time taken for iteration[590] : 0.151897 
Time taken for iteration[591] : 0.128379 
Time taken for iteration[592] : 0.208561 
Time taken for iteration[593] : 0.185448 
Time taken for iteration[594] : 0.125158 
Time taken for iteration[595] : 0.167526 
Time taken for iteration[596] : 0.123188 
Time taken for iteration[597] : 0.147221 
Time taken for iteration[598] : 0.127569 
Time taken for iteration[599] : 0.118877 
Time taken for iteration[600] : 0.121780 
Time taken for iteration[601] : 0.121659 
Time taken for iteration[602] : 0.118078 
Time taken for iteration[603] : 0.118114 
Time taken for iteration[604] : 0.118927 
Time taken for iteration[605] : 0.118409 
Time taken for iteration[606] : 0.118549 
Time taken for iteration[607] : 0.118819 
Time taken for iteration[608] : 0.118400 
Time taken for iteration[609] : 0.118653 
Time taken for iteration[610] : 0.118204 
Time taken for iteration[611] : 0.119067 
Time taken for iteration[612] : 0.165403 
Time taken for iteration[613] : 0.161717 
Time taken for iteration[614] : 0.129821 
Time taken for iteration[615] : 0.124634 
Time taken for iteration[616] : 0.118944 
Time taken for iteration[617] : 0.117589 
Time taken for iteration[618] : 0.119211 
Time taken for iteration[619] : 0.118532 
Time taken for iteration[620] : 0.119814 
Time taken for iteration[621] : 0.117867 
Time taken for iteration[622] : 0.117880 
Time taken for iteration[623] : 0.119460 
Time taken for iteration[624] : 0.122007 
Time taken for iteration[625] : 0.119390 
Time taken for iteration[626] : 0.118344 
Time taken for iteration[627] : 0.117665 
Time taken for iteration[628] : 0.117889 
Time taken for iteration[629] : 0.118273 
Time taken for iteration[630] : 0.119168 
Time taken for iteration[631] : 0.170304 
Time taken for iteration[632] : 0.132863 
Time taken for iteration[633] : 0.122282 
Time taken for iteration[634] : 0.119270 
Time taken for iteration[635] : 0.120241 
Time taken for iteration[636] : 0.118893 
Time taken for iteration[637] : 0.118130 
Time taken for iteration[638] : 0.119123 
Time taken for iteration[639] : 0.118958 
Time taken for iteration[640] : 0.119205 
Time taken for iteration[641] : 0.118097 
Time taken for iteration[642] : 0.118087 
Time taken for iteration[643] : 0.118827 
Time taken for iteration[644] : 0.120376 
Time taken for iteration[645] : 0.119474 
Time taken for iteration[646] : 0.120164 
Time taken for iteration[647] : 0.122340 
Time taken for iteration[648] : 0.124362 
Time taken for iteration[649] : 0.126120 
Time taken for iteration[650] : 0.122162 
Time taken for iteration[651] : 0.127462 
Time taken for iteration[652] : 0.133833 
Time taken for iteration[653] : 0.119490 
Time taken for iteration[654] : 0.119099 
Time taken for iteration[655] : 0.118781 
Time taken for iteration[656] : 0.117879 
Time taken for iteration[657] : 0.118522 
Time taken for iteration[658] : 0.117862 
Time taken for iteration[659] : 0.117606 
Time taken for iteration[660] : 0.118650 
Time taken for iteration[661] : 0.120054 
Time taken for iteration[662] : 0.118063 
Time taken for iteration[663] : 0.118510 
Time taken for iteration[664] : 0.117986 
Time taken for iteration[665] : 0.118880 
Time taken for iteration[666] : 0.120525 
Time taken for iteration[667] : 0.118316 
Time taken for iteration[668] : 0.122353 
Time taken for iteration[669] : 0.122432 
